page,category
109,-2
359,1
7,0
257,2
539,2
403,-1
253,2
215,-1
465,-2
499,2
363,1
495,-2
141,1
175,-1
255,2
287,-2
537,2
401,-1
533,-2
179,1
313,2
595,1
459,0
275,-1
237,-1
271,0
253,2
503,-2
301,2
551,1
177,1
363,1
225,-1
475,-1
229,-2
211,-1
73,1
323,-2
69,-1
103,-2
353,0
315,1
349,-1
481,1
61,1
311,-2
175,-1
255,2
405,-1
303,2
337,1
351,-1
535,2
183,-1
249,2
211,-1
363,1
9,-1
293,2
155,-1
405,-1
53,-1
303,2
165,2
449,2
247,1
497,-1
361,-1
7,0
41,-1
441,-1
187,-2
437,-1
83,-1
333,2
197,-1
447,-1
93,-1
343,0
207,1
555,-2
353,0
387,1
185,1
469,-1
51,-2
517,-1
163,-1
511,2
277,-2
527,-2
389,1
37,-1
69,-1
537,2
183,-1
433,-1
395,-1
41,-1
291,2
325,-1
457,-1
105,-1
571,1
217,1
81,-1
331,2
581,-1
443,-1
241,1
491,-1
355,2
119,1
369,-2
233,-2
95,-1
463,0
327,-1
91,-1
105,-1
571,1
335,1
199,-1
233,-2
483,2
445,-1
595,1
341,-2
205,1
237,-1
487,1
233,-2
385,1
247,1
597,1
243,2
493,-1
357,0
507,-2
253,2
117,-2
267,-2
229,-2
263,1
513,-1
159,1
409,-1
273,-1
19,-1
203,2
335,1
585,1
231,-2
581,-1
11,-1
359,1
511,2
473,-1
441,-1
87,-2
49,1
299,1
431,0
583,2
229,-2
579,2
377,2
409,-1
155,-1
405,-1
51,-2
401,-1
47,-2
331,2
365,2
497,-1
529,-2
491,-1
139,-1
323,-2
69,-1
221,1
117,-2
367,2
13,-1
47,-2
127,2
161,-1
509,-1
91,-1
341,-2
473,-1
119,1
585,1
115,0
365,2
111,-1
361,-1
7,0
41,-1
389,1
253,2
503,-2
149,-1
433,-1
79,0
113,-1
363,1
109,-2
89,1
221,1
353,0
387,1
133,2
533,-2
181,-1
213,-1
463,0
209,-1
395,-1
139,-1
173,-1
37,-1
69,-1
419,-1
603,0
249,2
599,2
279,1
431,0
175,-1
425,0
171,-1
239,2
271,0
521,-2
267,-2
517,-1
45,1
513,-1
545,2
193,-2
541,0
187,-2
437,-1
85,-2
433,-1
81,-1
113,-1
463,0
11,-1
575,2
5,2
255,2
1,2
307,2
289,-1
539,2
185,1
533,-2
567,-2
529,-2
563,1
309,2
557,-2
591,0
337,1
587,1
115,0
149,-1
13,-1
47,-2
395,-1
159,1
507,-2
371,1
135,-1
601,2
33,-2
381,-1
533,-2
277,-2
311,-2
57,1
307,2
53,-1
301,2
335,1
467,1
469,-1
601,2
249,2
211,-1
461,-1
593,2
141,1
489,2
137,-1
269,1
519,-1
165,2
513,-1
61,1
311,-2
543,0
91,-1
223,-1
473,-1
219,1
251,-1
213,-1
247,1
497,-1
243,2
493,-1
139,-1
3,-1
573,-1
437,-1
183,-1
433,-1
79,0
113,-1
75,-1
109,-2
357,0
103,-2
137,-1
485,-2
133,2
165,2
299,1
547,2
77,2
479,-1
223,-1
257,2
3,-1
253,2
287,-2
31,1
217,1
565,-2
599,2
343,0
377,2
123,-1
373,-1
407,1
53,-1
15,-1
265,1
515,1
161,-1
195,-1
543,0
191,2
539,2
573,-1
435,-1
351,-1
601,2
347,-2
381,-1
27,1
277,-2
239,2
489,2
135,-1
169,-1
419,-1
165,2
415,2
213,-1
561,0
209,-1
459,0
105,-1
571,1
217,1
81,-1
115,0
483,2
345,-1
91,-1
243,2
105,-1
87,-2
553,2
415,2
63,2
431,0
293,2
543,0
307,2
171,-1
35,0
285,1
49,1
515,1
379,1
241,1
223,-1
355,2
1,2
153,-1
15,-1
481,1
345,-1
227,-1
91,-1
341,-2
421,2
119,1
585,1
233,-2
95,-1
345,-1
327,-1
577,-2
591,0
139,-1
101,-2
469,-1
331,2
97,1
563,1
425,0
577,-2
441,-1
303,2
167,-1
317,1
181,-1
45,1
411,2
491,-1
309,2
389,1
421,2
285,1
149,-1
399,0
163,-1
25,1
493,-1
139,-1
389,1
153,-1
115,0
97,1
347,-2
111,-1
577,-2
223,-1
87,-2
337,1
587,1
351,-1
215,-1
77,2
